study,species,prey,prey.density,prey.consumed
1.1,T. dextrilobatus,O. davisae,15,1
1.1,T. dextrilobatus,O. davisae,30,4
1.1,T. dextrilobatus,O. davisae,50,9
1.1,T. dextrilobatus,O. davisae,100,6
1.1,T. dextrilobatus,O. davisae,175,12
1.1,T. dextrilobatus,O. davisae,250,13
1.1,T. dextrilobatus,O. davisae,300,14
1.2,T. dextrilobatus,acartia,3,1
1.2,T. dextrilobatus,acartia,6,3
1.2,T. dextrilobatus,acartia,10,2
1.2,T. dextrilobatus,acartia,20,8
1.2,T. dextrilobatus,acartia,30,9
1.2,T. dextrilobatus,acartia,40,11
1.2,T. dextrilobatus,acartia,55,13
1.2,T. dextrilobatus,acartia,70,12
2.1,H. anomala ,G. pulex,4,3
2.1,H. anomala ,G. pulex,6,5
2.1,H. anomala ,G. pulex,8,7
2.1,H. anomala ,G. pulex,10,9
2.1,H. anomala ,G. pulex,16,14
2.1,H. anomala ,G. pulex,20,19
2.1,H. anomala ,G. pulex,30,22
2.1,H. anomala ,G. pulex,40,33
2.1,H. anomala ,G. pulex,80,60
2.1,H. anomala ,G. pulex,140,69
2.2,H. anomala ,D. pulex,4,4
2.2,H. anomala ,D. pulex,6,5
2.2,H. anomala ,D. pulex,8,6
2.2,H. anomala ,D. pulex,10,10
2.2,H. anomala ,D. pulex,16,11
2.2,H. anomala ,D. pulex,20,14
2.2,H. anomala ,D. pulex,30,16
2.2,H. anomala ,D. pulex,40,21
2.2,H. anomala ,D. pulex,80,20
2.2,H. anomala ,D. pulex,140,22
2.3,H. anomala ,C. sphaericus,4,3
2.3,H. anomala ,C. sphaericus,6,6
2.3,H. anomala ,C. sphaericus,8,7
2.3,H. anomala ,C. sphaericus,10,9
2.3,H. anomala ,C. sphaericus,16,15
2.3,H. anomala ,C. sphaericus,20,20
2.3,H. anomala ,C. sphaericus,30,30
2.3,H. anomala ,C. sphaericus,40,40
2.3,H. anomala ,C. sphaericus,80,76
2.3,H. anomala ,C. sphaericus,140,105
2.4,H. anomala ,C. abyssorum,4,2
2.4,H. anomala ,C. abyssorum,6,2
2.4,H. anomala ,C. abyssorum,8,5
2.4,H. anomala ,C. abyssorum,10,5
2.4,H. anomala ,C. abyssorum,16,10
2.4,H. anomala ,C. abyssorum,20,15
2.4,H. anomala ,C. abyssorum,30,18
2.4,H. anomala ,C. abyssorum,40,26
2.4,H. anomala ,C. abyssorum,80,50
2.4,H. anomala ,C. abyssorum,140,42
2.4,H. anomala ,C. quadrangula,4,4
2.5,H. anomala ,C. quadrangula,6,6
2.5,H. anomala ,C. quadrangula,8,8
2.5,H. anomala ,C. quadrangula,10,10
2.5,H. anomala ,C. quadrangula,16,11
2.5,H. anomala ,C. quadrangula,20,20
2.5,H. anomala ,C. quadrangula,30,22
2.5,H. anomala ,C. quadrangula,40,27
2.5,H. anomala ,C. quadrangula,80,55
2.5,H. anomala ,C. quadrangula,140,52
2.6,H. anomala ,D. pulex,4,4
2.6,H. anomala ,D. pulex,6,6
2.6,H. anomala ,D. pulex,8,8
2.6,H. anomala ,D. pulex,10,10
2.6,H. anomala ,D. pulex,16,15
2.6,H. anomala ,D. pulex,20,17
2.6,H. anomala ,D. pulex,30,25
2.6,H. anomala ,D. pulex,40,24
2.6,H. anomala ,D. pulex,80,38
2.6,H. anomala ,D. pulex,140,39
2.7,M. diluviana,C. quadrangula,10,7
2.7,M. diluviana,C. quadrangula,16,14
2.7,M. diluviana,C. quadrangula,20,17
2.7,M. diluviana,C. quadrangula,30,23
2.7,M. diluviana,C. quadrangula,40,35
2.7,M. diluviana,C. quadrangula,80,54
2.7,M. diluviana,C. quadrangula,140,98
2.8,M. diluviana,D. pulex,6,6
2.8,M. diluviana,D. pulex,8,6
2.8,M. diluviana,D. pulex,10,9
2.8,M. diluviana,D. pulex,20,10
2.8,M. diluviana,D. pulex,16,14
2.8,M. diluviana,D. pulex,40,17
2.8,M. diluviana,D. pulex,80,12
2.8,M. diluviana,D. pulex,140,14
3.1,D. villosus,A. aquaticus,2,2
3.1,D. villosus,A. aquaticus,4,4
3.1,D. villosus,A. aquaticus,6,5
3.1,D. villosus,A. aquaticus,8,7
3.1,D. villosus,A. aquaticus,10,8
3.1,D. villosus,A. aquaticus,16,12
3.1,D. villosus,A. aquaticus,20,13
3.1,D. villosus,A. aquaticus,30,12
3.1,D. villosus,A. aquaticus,40,20
3.2,D. villosus,A. aquaticus,2,2
3.2,D. villosus,A. aquaticus,4,3
3.2,D. villosus,A. aquaticus,6,5
3.2,D. villosus,A. aquaticus,8,6
3.2,D. villosus,A. aquaticus,10,5
3.2,D. villosus,A. aquaticus,16,8
3.2,D. villosus,A. aquaticus,20,10
3.2,D. villosus,A. aquaticus,30,9
3.2,D. villosus,A. aquaticus,40,12
3.3,D. villosus,D. magna,2,4
3.3,D. villosus,D. magna,4,7
3.3,D. villosus,D. magna,6,8
3.3,D. villosus,D. magna,8,10
3.3,D. villosus,D. magna,10,12
3.3,D. villosus,D. magna,16,16
3.3,D. villosus,D. magna,20,19
3.3,D. villosus,D. magna,30,26
3.3,D. villosus,D. magna,40,27
3.3,D. villosus,D. magna,70,56
3.3,D. villosus,D. magna,140,54
3.4,D. villosus,D. magna,2,5
3.4,D. villosus,D. magna,4,7
3.4,D. villosus,D. magna,6,8
3.4,D. villosus,D. magna,8,10
3.4,D. villosus,D. magna,10,12
3.4,D. villosus,D. magna,16,17
3.4,D. villosus,D. magna,20,14
3.4,D. villosus,D. magna,30,22
3.4,D. villosus,D. magna,40,24
3.4,D. villosus,D. magna,70,29
3.4,D. villosus,D. magna,140,35
4.1,D. villosus,C. curvispinum,2,2
4.1,D. villosus,C. curvispinum,4,4
4.1,D. villosus,C. curvispinum,8,8
4.1,D. villosus,C. curvispinum,8,5
4.1,D. villosus,C. curvispinum,12,9
4.1,D. villosus,C. curvispinum,12,7
4.1,D. villosus,C. curvispinum,16,11
4.1,D. villosus,C. curvispinum,16,10
4.1,D. villosus,C. curvispinum,16,9
4.1,D. villosus,C. curvispinum,20,9
4.1,D. villosus,C. curvispinum,20,12
4.1,D. villosus,C. curvispinum,20,17
4.2,D. villosus,tubeless C. curvispinum,2,2
4.2,D. villosus,tubeless C. curvispinum,4,4
4.2,D. villosus,tubeless C. curvispinum,8,8
4.2,D. villosus,tubeless C. curvispinum,12,12
4.2,D. villosus,tubeless C. curvispinum,12,11
4.2,D. villosus,tubeless C. curvispinum,16,16
4.2,D. villosus,tubeless C. curvispinum,16,13
4.2,D. villosus,tubeless C. curvispinum,20,17
4.2,D. villosus,tubeless C. curvispinum,20,15
4.3,D. villosus,tubeless Chironomus sp.,2,2
4.3,D. villosus,tubeless Chironomus sp.,4,4
4.3,D. villosus,tubeless Chironomus sp.,8,8
4.3,D. villosus,tubeless Chironomus sp.,8,7
4.3,D. villosus,tubeless Chironomus sp.,12,12
4.3,D. villosus,tubeless Chironomus sp.,16,10
4.3,D. villosus,tubeless Chironomus sp.,16,16
4.3,D. villosus,tubeless Chironomus sp.,20,11
4.3,D. villosus,tubeless Chironomus sp.,20,10
5.1,L. kindtii ,D. galeata,12,0
5.1,L. kindtii ,D. galeata,25,1
5.1,L. kindtii ,D. galeata,50,1
5.1,L. kindtii ,D. galeata,100,3
5.6,L. kindtii ,D. galeata,12,1
5.6,L. kindtii ,D. galeata,25,0
5.6,L. kindtii ,D. galeata,50,2
5.6,L. kindtii ,D. galeata,100,3
5.6,L. kindtii ,D. galeata,200,4
5.2,L. kindtii ,D. brachyurm,12,0
5.2,L. kindtii ,D. brachyurm,25,2
5.2,L. kindtii ,D. brachyurm,50,3
5.2,L. kindtii ,D. brachyurm,100,5
5.2,L. kindtii ,D. brachyurm,200,8
5.7,L. kindtii ,D. brachyurm,12,4
5.7,L. kindtii ,D. brachyurm,25,5
5.7,L. kindtii ,D. brachyurm,50,9
5.7,L. kindtii ,D. brachyurm,100,13
5.7,L. kindtii ,D. brachyurm,200,23
5.3,L. kindtii ,C. pulchella,12,1
5.3,L. kindtii ,C. pulchella,25,1
5.3,L. kindtii ,C. pulchella,50,3
5.3,L. kindtii ,C. pulchella,100,4
5.3,L. kindtii ,C. pulchella,200,7
5.8,L. kindtii ,C. pulchella,12,4
5.8,L. kindtii ,C. pulchella,25,7
5.8,L. kindtii ,C. pulchella,50,9
5.8,L. kindtii ,C. pulchella,100,24
5.8,L. kindtii ,C. pulchella,200,30
5.4,L. kindtii ,B. coregoni,12,1
5.4,L. kindtii ,B. coregoni,25,1
5.4,L. kindtii ,B. coregoni,50,7
5.4,L. kindtii ,B. coregoni,100,10
5.4,L. kindtii ,B. coregoni,200,12
5.9,L. kindtii ,B. coregoni,12,1
5.9,L. kindtii ,B. coregoni,25,3
5.9,L. kindtii ,B. coregoni,50,6
5.9,L. kindtii ,B. coregoni,100,9
5.9,L. kindtii ,B. coregoni,200,14
5.5,L. kindtii ,nauplii,12,0
5.5,L. kindtii ,nauplii,25,1
5.5,L. kindtii ,nauplii,50,3
5.5,L. kindtii ,nauplii,100,5
5.5,L. kindtii ,nauplii,200,13
5.10.,L. kindtii ,nauplii,12,1
5.10.,L. kindtii ,nauplii,25,4
5.10.,L. kindtii ,nauplii,50,11
5.10.,L. kindtii ,nauplii,100,13
5.10.,L. kindtii ,nauplii,200,19
6.1,C. pengoi,B. longirostris,5,0
6.1,C. pengoi,B. longirostris,5,0
6.1,C. pengoi,B. longirostris,10,1
6.1,C. pengoi,B. longirostris,10,0
6.1,C. pengoi,B. longirostris,10,1
6.1,C. pengoi,B. longirostris,10,1
6.1,C. pengoi,B. longirostris,10,1
6.1,C. pengoi,B. longirostris,10,1
6.1,C. pengoi,B. longirostris,20,1
6.1,C. pengoi,B. longirostris,20,0
6.1,C. pengoi,B. longirostris,20,3
6.1,C. pengoi,B. longirostris,20,1
6.1,C. pengoi,B. longirostris,20,1
6.1,C. pengoi,B. longirostris,40,2
6.1,C. pengoi,B. longirostris,40,2
6.1,C. pengoi,B. longirostris,40,1
6.2,C. pengoi,nauplii,10,5
6.2,C. pengoi,nauplii,20,16
6.2,C. pengoi,nauplii,40,15
6.3,C. pengoi,diaptomids,10,13
